========================================================================
DATA AUDIT - Gate 1 (roadmap v2) - Dukascopy H1, calibrated to FX week Sun 22:00-Fri 22:00 UTC
========================================================================
[FLAG] Feed-freeze suspicion: 44 zero-volume bar(s) during Mon-Fri trading hours (first: 2024-03-15 21:00:00)

[OK] No unexplained data gaps (>= 4h)

[CHECK] Asian-session coverage (22:00-07:00 UTC): 3231 real slots over 74 week(s) = 100% (expect 45/week)
[OK] Every interior week meets the 80% Asian-session coverage floor

[OK] Cleaned dataset written: research/data/eurusd_1h.csv (8794 real H1 bars, 1838 flat filler stripped, 0 contaminated stripped)

------------------------------------------------------------------------
PER-FILE AUDIT:
2024-01-01.csv: 24 bars (2 real, 22 flat) - ok
2024-01-02.csv: 24 bars (24 real, 0 flat) - ok
2024-01-03.csv: 24 bars (24 real, 0 flat) - ok
2024-01-04.csv: 24 bars (24 real, 0 flat) - ok
2024-01-05.csv: 24 bars (22 real, 2 flat) - ok
2024-01-06.csv: 24 bars (0 real, 24 flat) - ok
2024-01-07.csv: 24 bars (2 real, 22 flat) - ok
2024-01-08.csv: 24 bars (24 real, 0 flat) - ok
2024-01-09.csv: 24 bars (24 real, 0 flat) - ok
2024-01-10.csv: 24 bars (24 real, 0 flat) - ok
2024-01-11.csv: 24 bars (24 real, 0 flat) - ok
2024-01-12.csv: 24 bars (22 real, 2 flat) - ok
2024-01-14.csv: 24 bars (2 real, 22 flat) - ok
2024-01-15.csv: 24 bars (24 real, 0 flat) - ok
2024-01-16.csv: 24 bars (24 real, 0 flat) - ok
2024-01-17.csv: 24 bars (24 real, 0 flat) - ok
2024-01-18.csv: 24 bars (24 real, 0 flat) - ok
2024-01-19.csv: 24 bars (22 real, 2 flat) - ok
2024-01-21.csv: 24 bars (2 real, 22 flat) - ok
2024-01-22.csv: 24 bars (24 real, 0 flat) - ok
2024-01-23.csv: 24 bars (24 real, 0 flat) - ok
2024-01-24.csv: 24 bars (24 real, 0 flat) - ok
2024-01-25.csv: 24 bars (24 real, 0 flat) - ok
2024-01-26.csv: 24 bars (22 real, 2 flat) - ok
2024-01-28.csv: 24 bars (2 real, 22 flat) - ok
2024-01-29.csv: 24 bars (24 real, 0 flat) - ok
2024-01-30.csv: 24 bars (24 real, 0 flat) - ok
2024-01-31.csv: 24 bars (24 real, 0 flat) - ok
2024-02-01.csv: 24 bars (24 real, 0 flat) - ok
2024-02-02.csv: 24 bars (22 real, 2 flat) - ok
2024-02-04.csv: 24 bars (2 real, 22 flat) - ok
2024-02-05.csv: 24 bars (24 real, 0 flat) - ok
2024-02-06.csv: 24 bars (24 real, 0 flat) - ok
2024-02-07.csv: 24 bars (24 real, 0 flat) - ok
2024-02-08.csv: 24 bars (24 real, 0 flat) - ok
2024-02-09.csv: 24 bars (22 real, 2 flat) - ok
2024-02-11.csv: 24 bars (2 real, 22 flat) - ok
2024-02-12.csv: 24 bars (24 real, 0 flat) - ok
2024-02-13.csv: 24 bars (24 real, 0 flat) - ok
2024-02-14.csv: 24 bars (24 real, 0 flat) - ok
2024-02-15.csv: 24 bars (24 real, 0 flat) - ok
2024-02-16.csv: 24 bars (22 real, 2 flat) - ok
2024-02-18.csv: 24 bars (2 real, 22 flat) - ok
2024-02-19.csv: 24 bars (24 real, 0 flat) - ok
2024-02-20.csv: 24 bars (24 real, 0 flat) - ok
2024-02-21.csv: 24 bars (24 real, 0 flat) - ok
2024-02-22.csv: 24 bars (24 real, 0 flat) - ok
2024-02-23.csv: 24 bars (22 real, 2 flat) - ok
2024-02-25.csv: 24 bars (2 real, 22 flat) - ok
2024-02-26.csv: 24 bars (24 real, 0 flat) - ok
